20190521,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190522,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190523,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190524,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190527,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190528,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190529,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,10736.912286000219
20190530,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,4304.654742001146
20190531,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,-982.3586279999727
20190603,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190604,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190605,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190606,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,-591.8060969999182
20190610,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,3788.2214340000546
20190611,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS,CnCom.Id807045.IhIfGlb_MRS-sub,CSI300_SgxCN@[email]_MRS@60107,0.0
20190412,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,7693.836414000902
20190415,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,16817.97563100022
20190416,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,5980.104950999509
20190417,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-3302.4894690000274
20190418,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-2825.199971999618
20190419,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,608.5956779996459
20190422,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,460.9137030034926
20190423,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-3636.953130000491
20190424,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,22855.678053002783
20190425,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-6035.254796997736
20190426,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,2692.168958999263
20190429,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,1381.3356119995924
20190430,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,8918.269172999455
20190506,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,19939.78757999975
20190507,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-12648.311196000299
20190508,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-673.155050999156
20190509,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,8767.686824998107
20190510,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,37989.4120590002
20190513,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,3142.6095329987465
20190514,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,18190.440848999504
20190515,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,26917.611221999694
20190516,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,2276.8599299999455
20190517,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,13805.123874000054
20190520,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-25597.4878290003
20190521,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,6485.664438000191
20190522,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-2072.3022599997
20190523,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,10478.322488999864
20190524,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-7882.4078069991265
20190527,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-4350.124289998689
20190528,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,20648.673261000193
20190529,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,6215.319690001692
20190530,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,6160.437855000464
20190531,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,6467.51513699989
20190603,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-8210.162145001364
20190604,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-5972.101232999946
20190605,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-4527.279728999973
20190606,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,865.7400612853244
20190610,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,2106.935210999946
20190611,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,12457.85320499989
20190612,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-2063.166122999918
20190613,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,7538.439753000055
20190614,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,4016.9429069997
20190617,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-2042.4466800002729
20190618,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-423.8540430000818
20190619,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-4651.142867999616
20190620,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,8693.651547000161
20190621,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-501.94190999975444
20190624,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-6349.543142999837
20190625,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,12741.162557999181
20190626,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-657.4771859997818
20190627,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,9933.325272000191
20190628,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-8019.0456089979
20190701,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-5229.481190999861
20190702,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,-2831.3528099998634
20190703,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,LivePnl,0.0
20190412,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,13847.03983838414
20190415,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,16283.282776763801
20190416,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,14399.8820846883
20190417,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,3952.7528076630597
20190418,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-10608.8404175041
20190419,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,
20190422,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,26859.129928049002
20190423,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-2947.98436795844
20190424,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,13764.792626489541
20190425,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-5812.42561665038
20190426,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,2089.60107903626
20190429,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,9868.04085412194
20190430,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,8820.8308346911
20190506,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,47993.7925648084
20190507,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-23652.4738079518
20190508,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-18777.865501646702
20190509,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-15049.310229526349
20190510,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,17252.21522024085
20190513,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-995.911364137395
20190514,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,14291.911701765044
20190515,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,12507.347428892896
20190516,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-6077.578390874745
20190517,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,1233.81520567629
20190520,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-17830.043112218493
20190521,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,8636.52353966696
20190522,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,3042.24377275486
20190523,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,5616.82920880807
20190524,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-13732.854856879874
20190527,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-1953.6939021246899
20190528,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,14761.418449658231
20190529,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,17876.97882846855
20190530,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,12912.670173577439
20190531,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-6404.208892199912
20190603,HongShang1*11220003*CnCom.Id807045.IhIfGlb_MRS*SSE50_SgxCN@[email]_MRS@60115,SSE50_SgxCN@[email]_MRS@60115-pm,PmPnlByInitX,-11985.2840068248
